-- Merging decision tree log ---
manifest
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ea8a8c1d8727472aeeec5d1ef8d350e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\ecc59a47cc2bd480dcafee0475a42e5b\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yuedo\.gradle\caches\transforms-4\f214b4d193b9e6cd37204bde39689a3a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\797e7cd1d8761de8c9ee49ad2da44dee\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yuedo\.gradle\caches\transforms-4\f87304ebebe745adafcee5e107ebdba8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\59a938323c55350701bd0998123d1d53\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yuedo\.gradle\caches\transforms-4\2f0154e1de7b9559a3ba20c3fc96a54e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\1cc82f7f2f1dcf72edac7d375eb0a423\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\yuedo\.gradle\caches\transforms-4\9e74062747ea29db480e0e4e0d48cbc5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\4e5b4f9f85f52f18d55a1b9d43183ed8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yuedo\.gradle\caches\transforms-4\27583b119d98a825c109b9cd8a0bb42f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\c8ddefa575b39204031a56e3ad78757b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\e4ffd53f80c7ac8e6b7f39af8d7bde82\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\yuedo\.gradle\caches\transforms-4\cb45946ce10b98aeb47dee10e50e6f85\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\yuedo\.gradle\caches\transforms-4\56adffe3dfa354ad37fbe88a5f88b594\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yuedo\.gradle\caches\transforms-4\eb3715f3f98f41aa3282e64dd185e17d\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\yuedo\.gradle\caches\transforms-4\c6f0acaab575b4a43cc01c00042a0ab8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\e3f1fd6fc90c73801141b6e20cbb4001\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\af120dcd81fb3f1700fd5f69647e3ac4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\9cb3e80cecd6e51d94c3d52908f8be31\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\5e8da2b51bc8e82cf4c4355910df85f8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\1780b8adabfc7e9e750766a0a02e7fdf\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\f7922c48edadac649ea2250075735c97\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\e41524e8407ab811dda1eb9056766692\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\a79081230fff84e2902412e8a86a71ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\cc523a4f1ca19cc63306e60781f9829d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\0b966dde52768506d54fa78906dc7fa2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\e6ecc4388fa5862858d47e4cffeec2ae\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\cc42f816a62b27063a459cfbd590edaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\5d51cdaed48ef0363584e22fc18b3406\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\7a0302044ac7cd19f54895eb21b0633f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\09fa778641f7ee5ce5e8fa7d4ab1616e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\c960c2a59e6f8fd155a474d7075da0ba\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\2af7022ff13c3b166f18c31b7ec726b8\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\68ad2612c1909ce3c843df8dbf1291a7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\39de6bf16456220dec2e33cd380089a4\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\bed37c178a10b8e053654dffd290d3fa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\b996343d687fed4838cc9d4a43a325a8\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\f350b6d7c683117aa3627999749c4025\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yuedo\.gradle\caches\transforms-4\7bb7c9f7255f24515e763295ed1a2e42\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\ebfe1b908bcad1b9d57a0ee38aec6803\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\334a6319e8eefd4835717c127dedf389\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\0dce88354234f56ca112c60bfedcd33f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yuedo\.gradle\caches\transforms-4\f3e673cd34687f481979c1c37ce737b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\5417c0b9e2289b01bee40dcb12f4ee1e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\bc95a2973a00470c8b1733579dd35c4b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\3f7db1bb619b0d6c48f5da70d25bf6eb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\b65c1e25922a807fc4f577b9ab3b50c0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a663de4487952d8a2073e8a08ba9af2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\b936aefd8736915b9ca692b93ee6a72b\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yuedo\.gradle\caches\transforms-4\27a333b5bcdf60582fdbc181f427e239\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\1f30e66545bfff4e0a4c3cd29fbafc8c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\9a08ece2e272bf476dc352deb5c32f00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ba18f170c12d1fba3153ed1936ec81d2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yuedo\.gradle\caches\transforms-4\101b8d5fd992a0af754524a8439a35f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\b4b03d1eb0e31c7a0bc191646245f7c6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yuedo\.gradle\caches\transforms-4\e5f3aedea8044fed5698577af88c022a\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:5:5-45:19
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:5:5-45:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yuedo\.gradle\caches\transforms-4\8ba969190f000ecf58db30c2a1950b4f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yuedo\.gradle\caches\transforms-4\8ba969190f000ecf58db30c2a1950b4f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\2aa00b29f6b54dc1cbe45477812eee7d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\2aa00b29f6b54dc1cbe45477812eee7d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\28c0ddbc6dbe2986dda5a6b0d5e76204\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\28c0ddbc6dbe2986dda5a6b0d5e76204\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
